trial,log_loss,xgb_depth,xgb_lr,lgb_num_leaves,lgb_lr
0,0.38107323112802166,5,0.2536999076681772,166,0.010725209743171997
1,0.3696064303626146,4,0.027010527749605478,41,0.0178601378893971
2,0.37670324318658427,3,0.22038218939289875,249,0.24420460844911424
3,0.3651056871212874,5,0.026000059117302653,75,0.1601531217136121
4,0.38050032610944723,5,0.030222834756467344,202,0.13766134492174428
5,0.3740381014202448,4,0.040381768820718394,212,0.1937550186412042
6,0.3750771695780968,9,0.18681142751959703,243,0.05838706626832953
7,0.3791802992931253,7,0.01191352711592148,85,0.1333535316674426
8,0.37438148746267863,3,0.07461403484816762,186,0.2419155450887376
9,0.3795935222506086,4,0.01372537052078299,232,0.1418961933595484
10,0.3708847749639653,10,0.10809366764261581,130,0.04471733402942452
11,0.3667658934930726,6,0.025603129195305357,31,0.010476017962229866
12,0.3673920282056175,7,0.019464948422505284,39,0.028337393542944525
13,0.3738975268010407,7,0.05009489576280556,83,0.0629607515255155
14,0.3704043381670024,6,0.020278210956046656,79,0.010524177177942776
15,0.373291596557536,8,0.051292947750371895,114,0.0827410943447617
16,0.36413648001700305,6,0.010135920199000071,61,0.029265967839378845
17,0.37000055091142453,6,0.012149703008264172,66,0.03192376075644104
18,0.3651279659921414,5,0.010268600452518001,116,0.021823018774642086
19,0.3738807753188486,9,0.016705690415972245,147,0.0907222824897131
20,0.3728472787216786,8,0.09327026042009703,64,0.016475092771613905
21,0.36450078502815375,5,0.010270231807889035,109,0.02135071002128587
22,0.3638759497437977,5,0.016080183906549812,101,0.035325324361789076
23,0.3683142159758824,6,0.015412313830942529,101,0.036120828036649455
24,0.3630163084066257,4,0.01062163655667699,148,0.023387155833956938
25,0.36967665372565056,4,0.01699949662029122,146,0.043340542034127
26,0.3633765859523835,3,0.021392499641891355,134,0.025535640830652413
27,0.36499367870113647,3,0.034949484433502556,165,0.01649803296739612
28,0.3650740227787611,3,0.023304277553804566,135,0.023952205444074663
29,0.369582878893432,4,0.019695741224393545,168,0.013751257542368812
30,0.36248777957710526,3,0.014376189719012708,164,0.04244515256798858
31,0.3625747304342301,3,0.013650965698998456,160,0.044360277023404254
32,0.36291062704890253,3,0.011924430087146184,171,0.04972588486243994
33,0.3637073285899642,4,0.013080657766927906,172,0.04920276417344796
34,0.3627476351740071,3,0.013901710735764182,192,0.073121433045756
35,0.368954536810615,3,0.014474636569986108,193,0.08048774253390305
36,0.36307941271946786,3,0.01303426012247517,216,0.1059020540637376
37,0.3657915124351318,3,0.02953615978525835,189,0.06003661270985897
38,0.37878378886380354,4,0.01736443535831861,178,0.06588252962505288
39,0.364350735040254,3,0.0242618261689802,159,0.05102665787033335
40,0.36995595096323325,4,0.033237787738913435,213,0.04064008105210198
41,0.3631354254574749,4,0.011726680657429205,153,0.07244479579627909
42,0.363615365020583,3,0.011715165730888944,202,0.1077210611807422
43,0.3627910669743104,4,0.013821512023926464,179,0.05118270265247255
44,0.3637271185578182,3,0.014210331446040463,179,0.050215937806619614
45,0.3600746724068162,3,0.018701461008288966,226,0.03812937322335199
46,0.36048965951882517,4,0.01835021487691388,235,0.04050133273792033
47,0.3601305804969994,4,0.018718489752524974,236,0.03821164598632489
48,0.3618425076062402,5,0.019110111572888125,251,0.03698717291970066
49,0.36168676848839804,5,0.040410004808947214,254,0.037677514194827184
50,0.3617649255295934,5,0.044305404614011314,255,0.03533303837429334
51,0.361383497537045,5,0.04902876008553426,254,0.031111547814543103
52,0.36127143198293427,5,0.04802811116805703,237,0.0308150124381953
53,0.3613473647290798,5,0.06312841256915183,234,0.030788374475221286
54,0.36160830852549847,5,0.06761673376179658,237,0.02965289813746189
55,0.3615582068073189,5,0.06076106860737718,227,0.019290379809044716
56,0.3642177331901492,6,0.1798772570765768,242,0.026947730283286137
57,0.3632579509609525,5,0.05303087871512162,226,0.031795340037877436
58,0.3628726875420594,6,0.12407798848455633,221,0.019583798214898956
59,0.36481040136866727,5,0.07485679394978105,244,0.03193581355124488
60,0.361107972501461,4,0.09405465359891661,206,0.026368228525558854
61,0.36096934737922426,4,0.09137679664961645,205,0.02876192593195731
62,0.36227997835012726,4,0.09107476251531016,201,0.026743786616298
63,0.360572954391079,4,0.13769767293487067,234,0.013541034120555155
64,0.36074727052460676,4,0.14739262221375418,205,0.011751008519484105
65,0.3626138173795302,4,0.1474286347609755,207,0.012402441788940418
66,0.36043240463428156,4,0.2952124037873437,221,0.013190919812722525
67,0.3625310457888202,4,0.25956893052191765,220,0.013374509013393727
68,0.3733503500439291,4,0.21231946764456291,228,0.011469299770691367
69,0.3623074522259014,4,0.2789656963248006,243,0.010891015953560484
70,0.3613150372552072,4,0.1465665559527232,197,0.016389240929291983
71,0.36100762740868836,4,0.1030032049417506,206,0.01518827466239768
72,0.36123815577882845,4,0.11572664217590606,219,0.013035965363947454
73,0.36253471034698703,4,0.17096740047326103,209,0.01630028026541387
74,0.36038824694085514,4,0.20560979976220262,225,0.014726444527170842
75,0.36184997143701364,4,0.2129060780278644,229,0.010121009075126164
76,0.35914532386721937,3,0.23533379125279874,222,0.014541556390265232
77,0.36133987486596303,3,0.24139169565792268,222,0.014224360936801841
78,0.3595456029237016,3,0.29217766097810566,215,0.018207174064321947
79,0.36113350745649164,3,0.2816576420432978,246,0.02169879563609515
80,0.3594992405667733,3,0.299977590634294,213,0.0144919700664391
81,0.36048573721456345,3,0.23692100467110816,213,0.018199986709671184
82,0.3610123106518711,3,0.23375130906957592,215,0.0153016371808679
83,0.3619289906157786,3,0.2986178081201498,213,0.018881238132932687
84,0.3601406810626083,3,0.19857418932022133,224,0.015107635113613191
85,0.3606690883722237,3,0.19350121024359856,224,0.017761519521752617
86,0.36088505088197553,3,0.25788764650910445,198,0.01799724684902967
87,0.36370084294411775,3,0.20017069522677752,185,0.020607581222038065
88,0.3601535805889054,3,0.23382130207816665,216,0.023249724529523667
89,0.3711245501784888,10,0.17631641291503405,231,0.024019795331344265
90,0.36194740979577794,3,0.16300306742488946,240,0.27177506266326174
91,0.360690152372569,3,0.22635941266725207,217,0.014793629229852959
92,0.36059498466952405,3,0.2989705452260543,211,0.012365694093270572
93,0.35977238129740774,3,0.2452023166086257,217,0.017020933926994056
94,0.36067159841076274,3,0.2558795292474428,224,0.016691644387295427
95,0.3598301652567365,3,0.20810513852609208,231,0.015178959175911375
96,0.37171715367448815,3,0.20354646531322837,248,0.023014952119873196
97,0.35966458910882043,3,0.27570066255423387,232,0.020419608858848536
98,0.36070519275016116,3,0.27285056033796234,238,0.020374258604918094
99,0.3600558156914687,3,0.22410042941656313,231,0.017253949615608034
100,0.36253621591062873,3,0.021989315800696272,229,0.016090629861384414
101,0.3599028182026781,3,0.24598795634745937,234,0.01726171441605983
102,0.36024409073253366,3,0.24716687126624803,233,0.017699344362934948
103,0.36041628926481156,3,0.22049072879703707,239,0.019561985348339254
104,0.3594662849635089,3,0.25532738128566296,234,0.015510051258286778
105,0.3602562057251591,3,0.2676826430333619,249,0.01714469542720484
106,0.3601114568818939,3,0.18796598516018653,233,0.012102621362472088
107,0.3591995759372037,3,0.18363756115109353,232,0.010932547913693962
108,0.36107031167906106,3,0.22066045550250685,243,0.011101534001251549
109,0.3612332881474732,3,0.16161551180589168,229,0.19957557498108783
110,0.3610169988431517,3,0.27664536427190245,218,0.012603719146152586
111,0.35942559738363306,3,0.2472653014556,231,0.011725787049711677
112,0.3596280900667553,3,0.25764041534102583,239,0.014080557222815038
113,0.3597617198169004,3,0.24722916101284984,239,0.013854578467130112
114,0.36021117847224704,3,0.252730943546511,251,0.014057381065021102
115,0.35972443939004245,3,0.2448362816104172,242,0.010155976353189692
116,0.36110949094197803,3,0.2837245118304373,245,0.011090676938560003
117,0.3600544311227244,3,0.18681079728160643,239,0.010238407347635873
118,0.36038750045851636,3,0.26423051904745365,240,0.01194233785497396
119,0.3677253589453899,9,0.24051528177585893,210,0.01404091673786563
120,0.36135887336935496,3,0.2184997567084861,221,0.010019838523688221
121,0.3600788240977373,3,0.24504740046244608,233,0.015784749881834665
122,0.36020766587690606,3,0.2708131521958565,245,0.012861111418891584
123,0.3598210862069845,3,0.25017589663633694,235,0.014197709213660906
124,0.36154700510339705,3,0.2913297762875864,227,0.013830610078904085
125,0.3597161442950582,3,0.20973517968327812,251,0.01089331819635432
126,0.36054670135208217,3,0.23059610777563097,251,0.010677246101571596
127,0.3612593552959244,3,0.258885330434894,255,0.011517959100341629
128,0.3608340905219501,3,0.19243114372348907,248,0.012673465587077678
129,0.359944183145173,3,0.26843363764423966,240,0.011464975440132282
130,0.36191952050191606,3,0.2996080275191449,236,0.013376130913247516
131,0.3594997578949692,3,0.2068845901490295,243,0.014689127071420989
132,0.36111979910857794,3,0.17077423049429724,242,0.01456081050249643
133,0.3609607072120591,3,0.21383934813394959,249,0.01202827265920223
134,0.3600148271851277,3,0.2300179847352438,223,0.01364174867090304
135,0.35921854833265077,3,0.24822240062177808,237,0.010824716171951358
136,0.3609517132332602,3,0.28033761543007435,244,0.010837709871336093
137,0.3612928429118493,3,0.18113470451122132,217,0.010326126736041677
138,0.3670581405149069,8,0.20738130022811965,228,0.015723753143923592
139,0.36047432655004413,3,0.2348296713998755,237,0.018675311032313475
140,0.3608421040823993,3,0.25760715785609933,52,0.011683299151158101
141,0.35969156198420865,3,0.2482621033270036,235,0.012498377081998522
142,0.3602303346949447,3,0.22222936580446198,246,0.012471500713124094
143,0.36069451042560424,3,0.2433226866780693,231,0.010742676702333394
144,0.35946593923401854,3,0.27925915341356883,255,0.0131560767379284
145,0.36101610091519293,3,0.2770684130516419,240,0.012978770373398205
146,0.36018208290370113,3,0.2990724937043875,254,0.011610718828616645
147,0.3606572798787241,3,0.19555972646625858,249,0.01004732913971447
148,0.3701394587840503,3,0.2613247870230757,253,0.01469609090263801
149,0.3598820160244215,3,0.27944000108445083,243,0.013136568362162569
150,0.3610663298645439,3,0.1576709915705519,227,0.011160640831207994
151,0.35995678278525733,3,0.24684385149601443,238,0.016585349738823543
152,0.3602222039860666,3,0.2264231502195927,222,0.01559406765159313
153,0.3605255956160232,3,0.20020728879289607,215,0.020679317246704746
154,0.3618757551780364,3,0.25993712677734443,247,0.012172986042807954
155,0.3597893044866954,3,0.21326975870333742,234,0.01393562958456117
156,0.3591310912775819,3,0.23897343673714008,230,0.01489625058381988
157,0.35956755887097264,3,0.22998295645875316,230,0.015145155651590945
158,0.35930676714535076,3,0.23009090494917891,230,0.015346821360799678
159,0.36099988513145426,3,0.18171036870151303,227,0.015838387688653987
160,0.3599115496168469,3,0.2292399082766643,223,0.014851122147054184
161,0.35910337505156853,3,0.27646031131015686,230,0.012594289010311064
162,0.363437471388336,7,0.2808135741845397,232,0.013016360750788382
163,0.35953197538761505,3,0.26857382494001636,230,0.01844919714154919
164,0.35960330955616165,3,0.27422244376680377,220,0.019109163578706085
165,0.35933857123754626,3,0.29681636719320426,212,0.01839114488527766
166,0.36077219961522994,3,0.29989610717408177,211,0.018639337854527226
167,0.35989908642281954,3,0.2750467350965498,220,0.022035885043545745
168,0.35890414313755653,3,0.2634824603954579,208,0.018575981129598757
169,0.35913174217624466,3,0.2656723872213022,203,0.019443272634223168
170,0.36050830170682724,3,0.23034451632709543,201,0.01769182721332398
171,0.3598572221605395,3,0.2672277105482919,193,0.019381070892932565
172,0.3600084014792463,3,0.2992711672236267,197,0.018486355634933994
173,0.3594508777294157,3,0.28095553335957485,205,0.016431850651516543
174,0.35938725042098485,3,0.2846231302859726,206,0.016338196773902598
175,0.3695953018484128,3,0.2833689394788412,205,0.016605416461020747
176,0.3589262276087056,3,0.25888467294634904,208,0.021698136764628808
177,0.35912492727672757,3,0.2593946789769269,187,0.021775822624501888
178,0.3599247981268815,3,0.2575048089596445,186,0.025699795103908834
179,0.35971397104223746,3,0.2372987277683882,200,0.02177359398244811
180,0.35950446940285885,3,0.29996294933933937,208,0.0247269643295401
181,0.35999478900066795,3,0.29728545046194504,208,0.022111505995588438
182,0.3595030340023243,3,0.2618582874321613,194,0.02434665369043449
183,0.3596970761966967,3,0.2583912685209225,194,0.02025109396317804
184,0.3597771532153328,3,0.21943980389972542,188,0.016580955986567784
185,0.3594468967278688,3,0.23949611301100734,183,0.02306786123540183
186,0.35857200906271525,3,0.24659177291225673,173,0.021260406372647492
187,0.3609430060639951,3,0.24466275981905208,172,0.021212986409393734
188,0.360123820787372,3,0.27585438862633616,179,0.022909631342993435
189,0.36148346459328795,3,0.23961902403130506,166,0.019926887383203695
190,0.35911891073012814,3,0.2607360826379714,182,0.017623973591863185
191,0.35966260175793585,3,0.25654357419222074,176,0.01764086664810539
192,0.3595392407615823,3,0.27571567264967534,185,0.01589077425197232
193,0.359473393993017,3,0.23902479338050733,171,0.027728892527843746
194,0.3595577430801392,3,0.23841295236948,162,0.028191910050565677
195,0.3595552968302475,3,0.2188054390627787,182,0.02264143278711051
196,0.3599050402571238,3,0.25217678058419457,179,0.02677322006664665
197,0.3602055744894584,3,0.23603196905499801,170,0.02079249059848716
198,0.35952387097289285,3,0.2630856561288729,171,0.017453356863543323
199,0.3588291192808685,3,0.27887416869659004,156,0.02353081663314514
200,0.3591047077981727,3,0.27088312167917244,155,0.019609864311890147
201,0.36026847974291837,3,0.27335544166648157,153,0.02383878463862349
202,0.3597281991852172,3,0.28294163768009656,156,0.01960765500351091
203,0.35907577738543595,3,0.2531161707905311,153,0.02100085981799344
204,0.3590076502068469,3,0.28331123791790586,142,0.02032976781553759
205,0.35881806267924543,3,0.2543820480129687,154,0.021438338356085905
206,0.3590799924270974,3,0.22531642811063496,152,0.02156614494336784
207,0.3616047466568419,3,0.22307434097751389,140,0.021324342269052596
208,0.36000092059496014,3,0.25665163786555645,145,0.019985168542794376
209,0.35919221488217196,3,0.21139237228044397,157,0.024956843560317788
210,0.35966872715893944,3,0.21002898375657458,150,0.021667451623019616
211,0.359721942120951,3,0.2215706809997057,156,0.02342231250115677
212,0.36926651046180725,3,0.19610784179766183,148,0.02542305404936842
213,0.36004393119610517,3,0.25466371066822396,130,0.021306457945279342
214,0.3594147719711029,3,0.23090897340542882,160,0.019088899618880578
215,0.35895701645734995,3,0.22271393729604252,141,0.019386600015619707
216,0.3598439632746934,3,0.20650374115612283,138,0.019419191978383953
217,0.36029135493995884,3,0.2639342234710403,142,0.024787993177063705
218,0.35873656187548236,3,0.2242941877323271,133,0.020753583485499886
219,0.36111833606565424,3,0.19141661915252586,131,0.02099017189235275
220,0.35939419824175567,3,0.21834630337202063,153,0.02346137312498541
221,0.35889388855086346,3,0.24655991716431505,143,0.020239587530154896
222,0.36001377225277587,3,0.22984873716061435,137,0.02027646316711258
223,0.360201321549588,3,0.24489576944042254,124,0.02259226920064064
224,0.3733255997684202,3,0.20960580850078905,145,0.018559480089929813
225,0.3597465697883731,3,0.2451406785261131,157,0.02179614288006721
226,0.35992307024123654,3,0.22482455091009546,123,0.020558803489334417
227,0.35939526660152826,3,0.26193894496212783,143,0.018119076482938305
228,0.35923062682721124,3,0.26554895856705896,149,0.02517136708777718
229,0.35895961556086736,3,0.23414419952898904,151,0.02454024623716733
230,0.35938252947098903,3,0.24841990216359913,150,0.025598181863386683
231,0.3598888403901588,3,0.23548083646839074,151,0.023828322728398594
232,0.35902585552051247,3,0.21820008294602133,163,0.022435120501165324
233,0.3594151040193254,3,0.20082429402828672,164,0.022521640528294563
234,0.35998515260535974,3,0.21411619245054533,160,0.02610806170055226
235,0.3599376660944762,3,0.26451763469979267,147,0.02502691774103337
236,0.36006415923033164,3,0.24729885934094176,133,0.02189508998050054
237,0.35938362365281135,3,0.269300507612912,155,0.01996713947449841
238,0.3599991577143105,3,0.22132831964064983,160,0.02406000463473171
239,0.3591903120119559,3,0.18173898155618964,141,0.02892571882353447
240,0.3592855780433885,3,0.19358383849750935,143,0.03313591383578024
241,0.35975682424766436,3,0.17204406016215648,148,0.028880756024786097
242,0.3597404605123879,3,0.17664701692508136,151,0.021209067461779845
243,0.35988299289461245,3,0.23543840542967848,142,0.027331107406189492
244,0.3592440560411122,3,0.2546931694689452,164,0.02227519755213008
245,0.3597524595002516,3,0.1844681338288346,139,0.0198935327970692
246,0.35974498288177764,3,0.20322758180258488,156,0.02450556454403626
247,0.35982183761047515,3,0.2698585618570299,135,0.023094409679411093
248,0.3596154647784302,3,0.23789395405459196,146,0.02112879872936162
249,0.3592412192357558,3,0.1573665432724397,151,0.019753839472407705
250,0.35875206597892567,3,0.2519164003991128,156,0.026118801980819444
251,0.36123812562650204,3,0.22170045276115252,167,0.028461994015166296
252,0.35989437802611945,3,0.24800821732194472,157,0.030334129964983553
253,0.36006895771420483,3,0.21819870796608462,154,0.022597052236620188
254,0.3594331753805895,3,0.2316571179936049,91,0.019327151662564573
255,0.35994665501012546,3,0.2805180715686223,161,0.02641138338337248
256,0.3601384690879142,3,0.2497060601647105,137,0.020827723715479526
257,0.35966414067368374,3,0.20925789528960806,126,0.023560599478386676
258,0.3599501308266768,3,0.256441812950298,159,0.01883197055635174
259,0.36103662632981587,3,0.2840985919765884,146,0.021854643638261676
260,0.36173407434766147,3,0.22801998586581915,153,0.017724514933504285
261,0.35982378406332455,3,0.24341921298587127,153,0.019851490326877747
262,0.3587897362388636,3,0.1904759067125638,167,0.021006529702824753
263,0.35962379081816476,3,0.1829454806701277,174,0.020969985043409013
264,0.359286592752352,3,0.17042657675945297,166,0.022770537114828012
265,0.35962046868902403,3,0.20538673280235925,163,0.026261422644488837
266,0.3610701688556045,3,0.18947327635839778,167,0.020722093659556944
267,0.3596559359293069,3,0.20106826774495895,176,0.02418709761590402
268,0.360064536327631,3,0.2685788081821085,142,0.033417565014198125
269,0.369828227672532,10,0.21232665171731213,159,0.018535370581730475
270,0.36141763877565936,3,0.19025012831001292,146,0.02207207337737031
271,0.3599115921490705,3,0.23127903885008974,140,0.15502767392298333
272,0.3591346262526366,3,0.2825015331706733,129,0.019415628089642912
273,0.359345155535665,3,0.2853915238386048,120,0.01961519525198537
274,0.36003598916281404,3,0.2685182291480484,134,0.01856014113954469
275,0.35925763839648894,3,0.2846145031171907,133,0.02045469771868319
276,0.3681193310172631,9,0.2568614854773743,128,0.01749194155742026
277,0.3616143085861595,3,0.2981970409209463,191,0.023209931246480388
278,0.3591306910266383,3,0.24393071798370514,157,0.021832139368940143
279,0.3591451493064362,3,0.26277098572251156,163,0.02173706841965407
280,0.3608725858720687,4,0.26444178200644686,169,0.021583838013460595
281,0.35945665136761557,3,0.24938899895767697,163,0.019454201676731665
282,0.3604569818023382,3,0.27383951872623574,156,0.020897938444783642
283,0.35934096950772665,3,0.23869778754809948,164,0.02225902052229005
284,0.35933600055717574,3,0.2592916031790664,150,0.01776121492277367
285,0.3594883828399661,3,0.28210587425156103,171,0.01928673323860258
286,0.360335658233482,3,0.23595744295659873,115,0.020755505605829408
287,0.35950818042679666,3,0.29996103515894385,161,0.02286984282268284
288,0.36165574133344447,4,0.2534809200444003,155,0.020035681212671144
289,0.35998383385877686,3,0.2702873645930047,174,0.021780690711250217
290,0.36021073582780705,3,0.2253153362590413,167,0.023975322779906345
291,0.35916902171135623,3,0.24468475568081755,150,0.01847571331887067
292,0.35988247337263657,3,0.2604178288310323,183,0.017174479890318863
293,0.35988571985374196,3,0.2808680245716363,158,0.020805549331951667
294,0.36590371521172094,3,0.2276748312356853,201,0.01921730619612837
295,0.36080037949896293,3,0.24811897300502062,179,0.022326683488280305
296,0.36037546169799645,3,0.26746908642901485,147,0.024191021077741393
297,0.36035586963619987,3,0.23588250418670859,161,0.11773183636520168
298,0.3615072762103256,3,0.2193256250506052,153,0.019864955550296267
299,0.3594663338394979,3,0.2786519894206247,31,0.02145842423465731
300,0.3594420786054931,3,0.24809872355236492,128,0.017018292008430965
301,0.360108691044704,3,0.2597174342139661,136,0.018500628065824223
302,0.3608962995313162,4,0.23543732187195915,144,0.025541131770795845
303,0.3600385079207355,3,0.28524508510246227,168,0.02316614620044073
304,0.3644994549969409,7,0.21979330835727215,154,0.020332517134057385
305,0.3610846214007389,3,0.26345912480843714,160,0.0226959956132758
306,0.371460265379367,3,0.2414704569861356,150,0.01881567850462329
307,0.3592014313255069,3,0.2864675173928325,196,0.021126449106123667
308,0.3593601469878392,3,0.2548794175184291,164,0.0242645926549881
309,0.3599997830821943,3,0.23688461648908155,175,0.017640815074463037
310,0.3608111872550737,3,0.27052293856076637,140,0.01976538727378233
311,0.35942033108852645,3,0.027711600392650852,190,0.021324797816457707
312,0.35922705466697064,3,0.29838442200400733,121,0.022099712785579775
313,0.359750393245423,3,0.22385037967196433,155,0.02647220972924339
314,0.35912442599142524,3,0.25241699133809864,145,0.019076246415844357
315,0.3590376682846425,3,0.2552290985601231,147,0.019371124476469704
316,0.3599388515803523,3,0.24851012793626312,145,0.01851406451726617
317,0.36100018097307035,3,0.2757741874601366,138,0.017196064741425876
318,0.3600592912636475,3,0.035037020022086474,148,0.20752218376194212
319,0.36766008248425275,3,0.2159377651444777,144,0.01979964626637174
320,0.3608577416914075,3,0.2501054601918923,131,0.01857999903010071
321,0.35974957439438077,3,0.23155002819913129,148,0.01939576460393378
322,0.35932928372963246,3,0.269810358653171,151,0.020143167181655163
323,0.35991152185343567,3,0.24948068950876262,143,0.0166316827343104
324,0.3603115768492667,4,0.28306173820099473,136,0.023402174970089774
325,0.36059101906634594,3,0.20547775383885114,157,0.018166642402210186
326,0.3596179452503314,3,0.23843764126900155,188,0.020586812179933175
327,0.36451351667715837,3,0.2995437626611897,154,0.02521291370844291
328,0.35974289158764833,3,0.26255072665743573,73,0.02187135249400618
329,0.3599216373966572,3,0.2246763630600193,149,0.020378714478742687
330,0.35979389208669016,3,0.25368385071604654,138,0.017738424696946368
331,0.3605855341784241,3,0.2728104145535429,143,0.023352184042682675
332,0.3596831120319221,3,0.23680410765990323,180,0.01913772234596473
333,0.3593373137093644,3,0.21000828808774477,158,0.021100561905610736
334,0.35970911128916105,3,0.26204697964012047,133,0.01627887997843297
335,0.35943997362278174,3,0.2857087980208188,150,0.02297538540909712
336,0.3595099868678256,3,0.21909709448203776,153,0.019217266188239882
337,0.36866998815983915,8,0.23638582848964862,170,0.024738818313640876
338,0.3593072680478825,3,0.2522674494952021,145,0.021420812746537562
339,0.3599080069117724,3,0.27571768995185036,141,0.017817129161044533
340,0.3597747432473822,3,0.22757514167644857,159,0.02704455635595519
341,0.3593864815938925,3,0.19875268384771078,203,0.02019095116014093
342,0.3589982613125211,3,0.24832352048264575,127,0.02249690244984781
343,0.36066863996536663,3,0.24544345380226645,164,0.024194531720029694
344,0.3590712131498028,3,0.21469876517295533,153,0.021900546400976544
345,0.3599691482556249,3,0.20499377781158762,152,0.023245683210045047
346,0.3591860087746037,3,0.2176686418778974,147,0.022617790066401102
347,0.35951844695730395,3,0.22545071101296615,157,0.026435028259216085
348,0.36089795997593704,4,0.19258715235469867,153,0.0218613988704867
349,0.3595337202284433,3,0.21052850115308228,159,0.025136860699841817
350,0.36103903571489243,3,0.23519978165278435,148,0.021780883070314765
351,0.36020894579014257,3,0.2424912574674354,140,0.023564804741631477
352,0.3598911117310811,3,0.21719281172266233,167,0.021199294646336107
353,0.3595647314036771,3,0.20165765777687134,174,0.024994468099762926
354,0.3595288939492534,3,0.25353756910650793,156,0.02069912304732328
355,0.3600784554176471,3,0.22522996746306273,162,0.022513148521851982
356,0.3607656913611162,3,0.24384656821069042,147,0.023437104349215327
357,0.3591694687330488,3,0.2596525937106687,153,0.02762549680469356
358,0.3598503915133984,3,0.23182151302814002,118,0.020028902225562972
359,0.35908287531024363,3,0.261337640264868,185,0.02167350879960604
360,0.35940780042361703,3,0.2642430280074577,182,0.022125566785831465
361,0.3607199729521622,3,0.2834575502179332,186,0.024606836155530342
362,0.37502113311129237,4,0.24827343484636014,184,0.020726325251460568
363,0.359836463372224,3,0.2612963060699015,176,0.022390542555666658
364,0.36098398783441726,3,0.2987635376002265,191,0.025857815235132496
365,0.35928708310604474,3,0.2174129559751593,170,0.019051782486591267
366,0.36000358738686594,3,0.2734729246108067,133,0.021193755955370874
367,0.3610220271726181,3,0.19772984390487458,140,0.023876448836356885
368,0.3596318066526284,3,0.23442313209391888,179,0.020209235233197897
369,0.3597456387319097,3,0.25515877267501635,144,0.02916461364646707
370,0.35971508732861956,3,0.270235158206048,151,0.018686703606518036
371,0.3595111456717269,3,0.24713109593980215,158,0.022333010974872756
372,0.3603109532927799,3,0.22710677641658947,162,0.02072542858357852
373,0.36028069160661275,3,0.211286905804657,136,0.023359131228146375
374,0.3597005375969043,3,0.27934376188611054,147,0.018092266821818647
375,0.3594145062755353,3,0.24351086407193243,125,0.019628850706137128
376,0.3591412989550779,3,0.261457138171703,166,0.02733379946506844
